       -2.90024728e-002, -5.09542925e-003, -1.82254880e-003,
       7.75297452e-003, -1.75122060e-002, 2.44312715e-002,
       4.39845696e-002, 1.32951979e-002, 9.14789923e-003,
       4.24764305e-002, 6.88244700e-002, 9.22977552e-002,
       6.64784312e-002, 4.45638001e-002, -5.79043515e-002,
       -1.45471811e-001, -5.04961722e-002, -7.29384646e-003,
       -2.04951805e-003, 1.39647787e-002, 2.07208898e-002,
       7.46775642e-002, 3.10316961e-002, 5.92985842e-003,
       -4.67318197e-004, 5.62465750e-003, 2.87690535e-002,
       4.75116000e-002, 4.42523174e-002, 2.76119411e-002,
       -4.71697422e-003, -8.95434320e-002, -5.40235341e-002,
       -1.36655411e-002, -2.42762524e-003, 1.39669199e-002,
       5.32977656e-002, 8.45774710e-002, 3.13937441e-002,
       5.15118707e-003, -2.75530689e-003, -1.24418652e-002,
       -9.97079909e-003, 3.05737946e-002, 3.21412645e-002,
       3.89386751e-002, 1.88347585e-002, -2.31268425e-002,
       -5.00409938e-002, -1.82605870e-002, -2.00002175e-003,
       1.40991686e-002, 5.94542362e-002, 8.76518860e-002,
       3.38525362e-002, 8.70691705e-003, -2.11107498e-003,
       -3.77788320e-002, -4.60004844e-002, 2.55124234e-002,
       7.38340989e-002, 7.40202069e-002, 6.83516786e-002,
       3.93328303e-003, -4.99258116e-002, -2.17812564e-002,
       -1.56185264e-003, 1.55870710e-002, 4.55666780e-002,
       7.12135807e-002, 4.06269543e-002, 5.23018418e-003,
       -6.68855710e-003, -6.92389831e-002, -8.24231654e-002,
       1.61847565e-002, 9.52885598e-002, 1.15708038e-001,
       1.21105433e-001, 2.74678972e-003, -5.05554825e-002,
       -2.75465548e-002, -1.66487752e-003, 1.31014707e-002,
       2.19688322e-002, 2.84802895e-002, 3.38485949e-002,
       5.19336993e-003, -4.40838840e-003, -5.47326505e-002,
       -6.84381872e-002, 5.38873347e-003, 6.69818744e-002,
       1.07235439e-001, 1.47546619e-001, -2.37100362e-003,
       -5.91455884e-002, -3.41884084e-002, -1.73500972e-003,
       6.08691480e-003, -7.34210107e-003, 1.56872198e-002,
       -3.87403369e-003, 3.72809148e-003, -5.17178793e-004,
       -1.45886522e-002, -2.18259264e-002, -2.55413441e-004,
       2.02925000e-002, 5.70227765e-002, 1.20950483e-001,
       -2.77522411e-002, -7.12398365e-002, -3.50644663e-002,
       -2.65964004e-003, -7.35015562e-003, -5.74839376e-002,
       1.02628376e-002, -7.09978025e-003, -2.14351108e-003,
       2.72466656e-004, 1.11407088e-003, 1.15012126e-002,
       8.13676789e-003, 2.09806859e-002, 5.58697619e-002,
       5.67066371e-002, -1.03220515e-001, -8.04155543e-002,
       -3.39133888e-002, -2.07191962e-003, -1.42611479e-002,
       -1.11369424e-001, 2.03509480e-002, 2.44144574e-002,
       6.36966433e-003, 9.36778821e-003, 4.81416583e-002,
       8.31860080e-002, 6.66210949e-002, 6.01169728e-002,
       5.59195131e-002, 2.47277897e-002, -1.85554743e-001,
       -8.83766934e-002, -3.20992097e-002, -8.14668310e-004,
       -9.47142206e-003, -1.01201460e-001, 6.88029081e-003,
       3.07721272e-002, 1.27839018e-002, 3.01367491e-002,
       8.53803977e-002, 1.31838292e-001, 8.59246850e-002,
       4.91221920e-002, 4.60415781e-002, -3.41259986e-002,
       -2.22109601e-001, -7.71531165e-002, -2.59904303e-002,
       -4.41242068e-004, -4.08223039e-003, -5.34514114e-002,
       -9.87852458e-003, 2.90326849e-002, 3.37773487e-002,
       6.67286664e-002, 1.27769440e-001, 1.60102069e-001,
       1.16292857e-001, 5.49037978e-002, 6.00821152e-003,
       -1.57201782e-001, -1.73180982e-001, -3.66165005e-002,
       -1.14677027e-002, -2.32516657e-004, -2.39141023e-004,
       -1.17866900e-002, -1.85687859e-002, 3.62239294e-002,
       5.78611977e-002, 1.00020692e-001, 1.51929408e-001,
       1.57778576e-001, 1.37228325e-001, 8.53956118e-003,
       -1.25861689e-001, -1.46119997e-001, -4.48721461e-002,
       -6.72374060e-003, -4.91031073e-003, -1.17167765e-005,
       -1.17021418e-005, -1.48129300e-003, -1.48980608e-002,
       -3.09112519e-002, -1.01549141e-002, 2.84413211e-002,
       2.88195368e-002, 3.21213366e-003, -2.71911714e-002,
       -5.25476709e-002, -6.20730594e-002, -2.76149306e-002,
       2.38632914e-004, -4.17637959e-004, -8.99128441e-004,
       4.66921847e-005, -4.29115578e-004, -3.23689450e-003,
       4.08474682e-003, 2.76033673e-002, 9.71106589e-002,
       1.26374766e-001, 1.08256184e-001, 8.08307379e-002,
       4.80058491e-002, 4.05132547e-002, 4.88049760e-002,
       1.30790034e-002, 3.84091807e-004, 4.33939684e-004,
       -1.42162768e-004, -6.02837070e-004, -6.77983882e-003,
       -2.00530961e-002, 4.81414655e-003, 1.48518100e-001,
       1.88971728e-001, 1.67323738e-001, 1.00579329e-001,
       4.44865748e-002, 6.95954114e-002, 4.00422625e-002,
       1.41237006e-002, 3.73896696e-002, 1.50212124e-002,
       3.32364603e-003, 1.71087577e-003, -3.32596456e-003,
       -2.62444317e-002, -3.93860266e-002, 1.10289350e-001,
       1.66444063e-001, 1.05659716e-001, 2.65053157e-002,
       8.55747890e-003, 1.29056145e-002, -5.02852537e-003,
       6.55728998e-003, 2.28196010e-002, -1.58233587e-002,
       -1.22611653e-002, 1.32246669e-002, 5.37033007e-003,
       -5.32637164e-003, -3.76450233e-002, -2.40747035e-002,
       1.64433613e-001, 1.13105841e-001, 2.98989881e-002,
       4.93952818e-003, 3.12168704e-004, -7.48417526e-003,
       -6.96570752e-003, -9.94266476e-003, -9.76289343e-003,
       -2.10487619e-002, -5.95751218e-002, 4.98917326e-003,
       4.44935029e-003, -5.18423133e-003, -3.78396101e-002,
       -1.13552045e-002, 1.60595611e-001, 6.36889935e-002,
       1.28117949e-002, 1.91310828e-003, 5.29420329e-003,
       1.04536850e-003, -3.06292437e-003, -1.93411466e-002,
       -2.67771799e-002, -4.62596714e-002, -7.34156743e-002,
       -2.45577842e-003, 3.94285005e-003, -4.70803678e-003,
       -3.66690829e-002, -3.37466039e-002, 1.57579884e-001,
       6.05630614e-002, 9.09150299e-003, 3.80772888e-003,
       6.14006631e-003, 4.87683248e-003, -5.14704129e-003,
       -1.92603283e-002, -3.19198705e-002, -7.04606995e-002,
       -4.87045944e-002, -7.29125831e-003, 1.45732833e-003,
       -3.27293226e-003, -3.13568339e-002, -5.51146343e-002,
       1.34178936e-001, 6.66885376e-002, 1.78172886e-002,
       1.46512873e-003, 1.27169108e-002, 9.44392569e-003,
       8.73016287e-003, 8.16355087e-003, -9.99399740e-003,
       -4.18061949e-002, -3.16788740e-002, -1.62890423e-002,
       -2.76107062e-003, -3.42814857e-003, -3.48479450e-002,
       -6.22722171e-002, 9.49361250e-002, 4.90092486e-002,
       8.73031933e-003, 3.98291415e-003, 2.58544777e-002,
       3.14286910e-002, 4.82673645e-002, 4.61426638e-002,
       3.35490070e-002, 2.17155907e-002, -2.34667342e-002,
       -2.40996704e-002, -2.65703350e-003, -3.65072954e-003,
       -4.40569408e-002, -8.31986591e-002, 5.70040904e-002,
       1.63844768e-002, -2.40920368e-003, 4.07754770e-003,
       2.81166658e-002, 3.24941725e-002, 5.65647036e-002,
       7.22012296e-002, 9.95793343e-002, 9.15248767e-002,
       -2.50914861e-002, -3.16113569e-002, -4.48484533e-003,
       -3.05376947e-003, -4.68756966e-002, -1.15331404e-001,
       2.66529657e-002, -2.47159693e-002, -6.77684881e-003,
       -1.92458378e-004, 9.92363412e-003, 1.15175778e-002,
       2.26111133e-002, 5.46691678e-002, 1.39543846e-001,
       1.44122943e-001, -8.37293454e-003, -3.44110504e-002,
       -6.36442797e-003, -2.21618498e-003, -4.34628725e-002,
       -1.52710572e-001, -1.85391307e-002, -1.91240795e-002,
       -9.78503097e-003, -2.11047824e-003, -4.08316264e-003,
       -9.55184642e-003, -1.04651110e-004, 1.44214667e-002,
       8.86274353e-002, 1.53737530e-001, 2.71041151e-002,
       -3.38164382e-002, -6.48476556e-003, -1.75684225e-003,
       -3.53301801e-002, -1.61827311e-001, -6.10576235e-002,
       -5.65335574e-003, -7.93648884e-003, -5.80688124e-004,
       -9.92996525e-003, -1.72653124e-002, -1.05654588e-003,
       1.56375729e-002, 6.00276031e-002, 1.08598031e-001,
       2.77101565e-002, -3.42486277e-002, -5.71728125e-003,
       -6.05970272e-004, -2.59666350e-002, -1.27823144e-001,
       -1.23598441e-001, -3.22472118e-002, -1.22558596e-002,
       -1.07773207e-002, -2.57137548e-002, -1.46446936e-002,
       -3.35711706e-003, 2.85178144e-002, 5.80712445e-002,
       9.84245539e-002, 1.65189710e-002, -4.20566723e-002,
       -5.87436790e-003, -2.09515012e-004, -1.02444086e-002,
       -7.23885819e-002, -1.47850543e-001, -1.29690871e-001,
       -8.41581449e-002, -6.65422454e-002, -1.03122324e-001,
       -5.99375889e-002, -3.69756104e-004, 3.82365510e-002,
       6.98746741e-002, 5.48535213e-002, -1.07869320e-002,
       -2.96604596e-002, -2.46120873e-003, 4.46376980e-005,
       -1.04451913e-003, -1.74791589e-002, -6.77074865e-002,
       -1.59358099e-001, -2.30160832e-001, -2.30092764e-001,
       -1.80393189e-001, -1.43259212e-001, -5.90351522e-002,
       2.60287393e-002, 1.08275320e-002, -1.96124054e-002,
       -2.66218502e-002, -8.76653474e-003, -1.42100244e-003,
       1.10160690e-005, 1.11701329e-005, -2.78275530e-003,
       -7.42781861e-003, -2.63748113e-002, -6.08672164e-002,
       -9.26048234e-002, -1.27744704e-001, -1.30610570e-001,
       -1.02150083e-001, -8.15799981e-002, -3.56808864e-002,
       -7.17657199e-003, 3.32959904e-003, -5.05884469e-004,
       -1.28841854e-003, 5.29128229e-005, -9.78274504e-004,
       -1.85436513e-002, -8.47120136e-002, -1.03828922e-001,
       -6.80199414e-002, -6.29000068e-002, -8.29413906e-002,
       -8.53117853e-002, -7.85388350e-002, -4.85678613e-002,
       -1.58420913e-002, -1.54070100e-002, -4.49332269e-003,
       -7.65159784e-004, -4.95170418e-004, 3.41047766e-004,
       -1.08219972e-002, -5.08610606e-002, -7.70216510e-002,
       1.09536253e-001, 1.40125960e-001, 2.78244335e-002,
       -5.96482977e-002, -8.65933299e-002, -4.23538946e-002,
       -3.85550112e-002, 7.08796084e-003, 3.15751173e-002,
       -1.65536404e-002, -3.79169197e-003, 1.57624876e-004,
       2.42520488e-004, -2.63772812e-002, -4.62084748e-002,
       1.17107704e-001, 1.83266461e-001, 6.35924563e-002,
       -4.02179994e-002, -1.12593994e-001, -1.01064771e-001,
       -5.93999214e-002, 9.68371332e-003, 4.98086326e-002,
       8.43555406e-002, 1.28204403e-002, -6.97808666e-003,
       2.51334207e-003, 3.17210419e-004, -2.54828986e-002,
       -1.42194768e-002, 1.47749379e-001, 7.50578940e-002,
       1.05225500e-002, -1.19084381e-002, -8.64469409e-002,
       -1.13376841e-001, -2.56976709e-002, 5.15233763e-002,
       8.75464752e-002, 1.01868935e-001, 4.88040335e-002,
       -1.78800430e-002, 2.88336934e-003, 1.09313580e-003,
       -2.08141264e-002, -2.06856113e-002, 5.64729273e-002,
       2.23259646e-002, 2.54427013e-003, -2.92807794e-003,
       -3.62235419e-002, -5.66307195e-002, 2.06230022e-002,
       6.39346093e-002, 9.43797454e-002, 1.37365490e-001,
       4.15998809e-002, -2.67346036e-002, 4.55208821e-003,
       1.48339954e-003, -2.09027790e-002, -3.21072564e-002,
       -4.71254997e-002, -4.33328673e-002, -5.50096156e-003,
       -4.35217191e-003, -1.53469667e-002, -4.03897418e-003,
       4.26373444e-002, 7.75700882e-002, 1.16538659e-001,
       1.31891295e-001, 1.74665023e-002, -3.27421613e-002,
       4.96954098e-003, 3.44480877e-003, -1.40106985e-002,
       -4.81050201e-002, -8.08997750e-002, -1.05139025e-001,
       -3.02095581e-002, -1.80670724e-003, 1.48378266e-003,
       4.14810590e-002, 5.86774908e-002, 7.16333687e-002,
       8.73111859e-002, 5.42662442e-002, -1.88003704e-002,
       -4.63112704e-002, 1.10637548e-003, 2.48365733e-003,
       -8.17487016e-003, -4.08938229e-002, -7.24541694e-002,
       -9.43037644e-002, -1.39284581e-002, 1.36807840e-003,
       2.19415836e-002, 7.04662949e-002, 7.23084137e-002,
       6.66038841e-002, 3.54725495e-002, -5.84613755e-002,
       -6.79384321e-002, -5.96442334e-002, 1.59806875e-003,
       3.61649622e-003, -2.21196841e-003, -2.25407351e-002,
       -2.78088395e-002, -3.45490910e-002, -1.23735110e-003,
       8.72656310e-005, 1.36621818e-002, 5.91416545e-002,
       4.63139601e-002, 2.77005751e-002, -2.76694503e-002,
       -1.14158295e-001, -1.25561431e-001, -6.62460625e-002,
       1.83388288e-003, 3.42786824e-003, 4.49842075e-003,
       1.73788872e-002, 2.86907256e-002, 2.85281930e-002,
       7.75479292e-003, -2.05337230e-004, 2.11240826e-004,
       1.78072248e-002, 1.27055421e-002, -4.17911541e-003,
       -5.63518517e-002, -1.26913548e-001, -1.67711675e-001,
       -6.86685815e-002, 1.92994135e-003, 5.60480077e-003,
       1.18884770e-002, 6.77638352e-002, 1.06212690e-001,
       4.61773351e-002, 1.26755340e-002, -8.20787041e-004,
       -2.48620976e-002, -1.90587845e-002, -6.18628517e-004,
       9.08864010e-003, 4.31726500e-002, -3.75912935e-002,
       -1.86729848e-001, -7.10298046e-002, 1.73512287e-003,
       5.83176874e-003, 1.48114925e-002, 9.49598700e-002,
       1.76217675e-001, 3.21431644e-002, -3.46358307e-003,
       -2.05850303e-002, -8.21289569e-002, -6.46568239e-002,
       2.30242442e-002, 6.15973622e-002, 1.11565754e-001,
       6.90994039e-002, -1.35174692e-001, -7.54518434e-002,
       3.14796879e-003, 3.31441639e-003, 9.44609754e-003,
       6.22065701e-002, 2.08595857e-001, 7.44001865e-002,
       -5.32215647e-003, -4.48669828e-002, -9.94282812e-002,
       -7.89130554e-002, 3.74197699e-002, 9.54329297e-002,
       1.30581349e-001, 1.02043629e-001, -6.07376881e-002,
       -5.42651117e-002, 5.47208311e-003, 1.16388919e-003,
       2.06672354e-003, 2.08636131e-002, 1.26755506e-001,
       1.83109507e-001, 2.23909412e-002, -7.65866935e-002,
       -1.25820279e-001, -6.42961115e-002, 3.22720967e-002,
       1.12175919e-001, 1.45783320e-001, 6.64498210e-002,
       -3.72664295e-002, -1.89734809e-002, 7.55670713e-003,
       7.44247518e-004, 4.59061470e-004, 2.78443587e-003,
       -1.32049657e-002, 5.21159545e-002, 6.92912936e-002,
       -3.37204039e-002, -9.90547314e-002, -6.35814145e-002,
       3.28137167e-002, 1.17626227e-001, 8.54195878e-002,
       5.73211350e-003, -1.88920368e-002, 2.11780003e-004,
       5.55007951e-003, 3.68556968e-004, 3.68629640e-004,
       -2.10471728e-004, -6.35010935e-003, -4.06495668e-002,
       -6.46858662e-002, -5.64101115e-002, -3.18889879e-002,
       -1.83283426e-002, -1.60186533e-002, -2.44677514e-002,
       -2.64328383e-002, -2.47121267e-002, -7.70282652e-003,
       -4.87330581e-005, 1.07642636e-003, 2.32121311e-004,
       1.95654668e-003, 1.29726166e-002, 2.06252560e-002,
       3.23685706e-002, 3.80029343e-002, 1.82774998e-002,
       1.69784520e-002, 2.48243082e-002, 6.61347434e-003,
       -4.14745323e-003, 9.53835808e-003, 1.15132220e-002,
       2.25802278e-003, 8.09069665e-004, 5.89514500e-004,
       1.04137883e-003, 1.29247196e-002, 5.42817116e-002,
       7.71208405e-002, 2.05623955e-002, -5.09785004e-002,
       -3.94705869e-002, 2.06883941e-002, 4.89649884e-002,
       4.83537279e-002, 1.15183098e-002, -3.44521962e-002,
       -1.53179057e-002, 1.93286743e-002, 3.24121327e-003,
       3.01291875e-004, 4.29021195e-003, 3.54537480e-002,
       1.05800062e-001, 4.21571843e-002, -9.69145522e-002,
       -8.55590850e-002, -8.49597249e-003, 4.74467874e-002,
       6.78122342e-002, 1.04083143e-001, 6.70624450e-002,
       -5.44752367e-002, -1.20936833e-001, -2.63560060e-002,
       4.18656785e-003, -4.00722306e-003, 5.39750326e-003,
       5.42705841e-002, 1.45535722e-001, -4.84293364e-002,
       -1.18104875e-001, -2.85191238e-002, -3.67669971e-003,
       1.92393400e-002, 6.49302900e-002, 8.43910202e-002,
       6.45695925e-002, 7.11222459e-003, -1.11213304e-001,
       -1.17712788e-001, -5.81132714e-003, -8.89090914e-003,
       5.29310340e-003, 5.91632389e-002, 1.47473797e-001,
       -1.22871280e-001, -8.62958953e-002, -1.19841471e-002,
       -2.22952175e-003, 6.57372875e-004, 3.59850600e-002,
       5.36012389e-002, 6.22115433e-002, 3.91768552e-002,
       -7.81816468e-002, -1.45735085e-001, -3.49546187e-002,
       -9.94315464e-003, 5.10168634e-003, 5.95661178e-002,
       1.35085970e-001, -1.68962196e-001, -5.77545129e-002,
       -9.88222472e-003, -5.51234605e-003, -2.35187868e-003,
       1.70797762e-002, 3.81480455e-002, 7.44170099e-002,
       6.02106564e-002, -3.75356190e-002, -1.46244928e-001,
       -6.67308569e-002, -9.35941935e-003, 5.64375799e-003,
       5.82368113e-002, 1.08020864e-001, -1.93862125e-001,
       -5.91627583e-002, -8.42379034e-003, -2.40553007e-003,
       -6.03682420e-004, 3.37743089e-002, 5.60272112e-002,
       9.06282961e-002, 1.07617125e-001, 6.46203198e-003,
       -1.55872911e-001, -7.31688291e-002, -4.50966135e-003,
       5.35646314e-003, 6.45349994e-002, 7.26460591e-002,
       -1.63704604e-001, -6.82819486e-002, -4.95471340e-003,
       -2.03949260e-003, 9.06099007e-003, 5.19785918e-002,
       9.05153155e-002, 1.30563766e-001, 1.14768945e-001,
       -9.02853426e-005, -1.37955844e-001, -5.49337007e-002,
       -5.36160171e-003, 5.23095811e-003, 7.21009970e-002,
       8.38016868e-002, -1.20694324e-001, -5.84888756e-002,
       -7.04131415e-003, -8.45626229e-004, 7.14747142e-003,
       4.77304049e-002, 7.59764463e-002, 1.00942798e-001,
       8.98184925e-002, -3.87483574e-002, -7.53778741e-002,
       -1.04861762e-002, -4.82254568e-003, 5.30553237e-003,
       6.98398501e-002, 1.07810825e-001, -8.15867037e-002,
       -4.35986295e-002, -7.78443366e-003, -9.16782417e-004,
       7.82158575e-004, 1.68538503e-002, 2.05673706e-002,
       3.67453210e-002, 1.41047267e-002, -4.00923602e-002,
       -1.73127949e-002, 3.63274440e-002, 5.39831351e-003,
       4.59737238e-003, 6.77348301e-002, 1.37897417e-001,
       -5.40405996e-002, -4.40123156e-002, -1.83763902e-003,
       -1.38180051e-003, -7.97703338e-004, 1.53780188e-002,
       2.91979220e-003, -9.95452143e-003, -2.92085819e-002,
       -2.41056103e-002, 5.86589286e-003, 7.49602690e-002,
       1.17957015e-002, 3.57373850e-003, 5.68848066e-002,
       1.41850308e-001, -3.27451937e-002, -6.72582835e-002,
       -1.47124929e-002, -8.75761453e-003, 1.85745861e-002,
       3.65230180e-002, 3.07636522e-003, 2.00054068e-002,
       2.40502041e-002, 6.18481776e-003, 1.18752485e-002,
       8.31511542e-002, 9.17970482e-003, 1.47599238e-003,
       3.49336453e-002, 1.25929505e-001, -1.99302081e-002,
       -9.05939266e-002, -2.53090635e-002, -2.10307632e-003,
       2.84973141e-002, 4.11576740e-002, 8.06942806e-002,
       6.74794167e-002, 3.83758768e-002, -1.20086474e-002,
       2.97543146e-002, 8.22792426e-002, 7.82794785e-003,
       -4.26360028e-004, 1.21640107e-002, 5.91244139e-002,
       1.58689730e-002, -1.05697438e-001, -7.95267075e-002,
       -3.24603580e-002, -4.43182513e-002, 2.78754476e-002,
       1.03965126e-001, 6.37122542e-002, 1.91856530e-002,
       -2.20591258e-002, 3.67240012e-002, 4.59727161e-002,
       -3.60928220e-003, -1.69316016e-004, 1.09248818e-003,
       1.26729347e-002, 8.40007421e-003, -5.77479303e-002,
       -1.46670535e-001, -1.62921563e-001, -1.37993544e-001,
       -6.69221580e-002, -1.62474774e-002, -2.27962108e-003,
       -4.70165275e-002, -3.36544029e-002, 8.72367900e-003,
       1.30175920e-002, -4.29551909e-003, 4.49044546e-006,
       4.48758010e-006, -3.68185829e-005, 8.53703707e-004,
       -2.33961288e-002, -7.75946677e-002, -1.23173751e-001,
       -1.16450779e-001, -1.20016538e-001, -1.31712645e-001,
       -1.16464362e-001, -6.06356934e-002, -1.42269470e-002,
       -9.46142245e-003, -8.46701441e-005, -1.79669866e-003,
       4.94855747e-004, 2.00318149e-003, 3.00191008e-002,
       5.91779537e-002, -2.16664700e-003, -8.84500742e-002,
       -1.86779574e-001, -2.30423018e-001, -2.19622642e-001,
       -1.89072981e-001, -1.15578584e-001, -4.21457477e-002,
       -1.80313140e-002, -4.36196988e-003, -8.37894680e-004,
       -7.21327087e-004, 2.31431331e-003, 3.40610109e-002,
       9.27714109e-002, 3.44269834e-002, 1.49524873e-002,
       -8.68108030e-003, -7.35164657e-002, -1.42319754e-001,
       -1.49133980e-001, -8.27867985e-002, -3.48948985e-002,
       -1.22370152e-002, 8.59302189e-003, 7.51159526e-003,
       -1.09377317e-003, -1.79015915e-003, 1.09592946e-002,
       1.01289421e-001, 9.37233716e-002, 2.65967641e-002,
       -1.70108881e-002, -3.57739851e-002, 2.46635242e-003,
       4.89454204e-003, -7.79540185e-003, 3.30895260e-002,
       3.74282077e-002, -4.71115252e-003, -3.06299143e-003,
       1.32608991e-002, 4.03359253e-003, -3.35703720e-003,
       1.57964285e-002, 1.21980719e-001, 7.40529597e-002,
       4.75355145e-003, -3.75808403e-002, -7.92838819e-003,
       1.93348899e-003, 1.82226077e-002, 2.92742047e-002,
       3.78326587e-002, 3.18766832e-002, 2.31214706e-002,
       -3.10068876e-002, -3.11657600e-002, 7.32764602e-003,
       -6.47439109e-003, 1.54217873e-002, 1.11948110e-001,
       6.94039464e-002, 3.71728116e-003, -1.23796090e-002,
       9.55195457e-004, 9.25906177e-004, 7.50027318e-003,
       2.45388243e-002, 2.75398456e-002, 3.85024138e-002,
       3.66599970e-002, -2.36960445e-002, -8.17012414e-002,
       -6.23005303e-003, -4.87061450e-003, 1.22255571e-002,
       9.12562683e-002, 5.22645749e-002, 6.98092505e-002,
       2.56913435e-002, 9.45478678e-003, 1.08613493e-003,
       3.39820608e-003, 2.13907771e-002, 2.67897360e-002,
       3.60576138e-002, 5.46721220e-002, -4.80344668e-002,
       -9.97293741e-002, -3.86002734e-002, -3.22578475e-003,
       6.18767040e-003, 5.27334921e-002, 1.97753427e-004,
       1.18689716e-001, 8.01466405e-002, 1.90684907e-002,
       3.23577225e-003, 3.44407186e-002, 7.05042258e-002,
       4.45524789e-002, 4.18692231e-002, 3.51753011e-002,
       -5.66220880e-002, -1.22433841e-001, -3.72646898e-002,
       -5.29980316e-005, 4.98197181e-003, 2.11593062e-002,
       -1.02493837e-001, 1.19309373e-001, 1.26825243e-001,
       1.62457544e-002, 6.67431299e-003, 6.69621080e-002,
       1.06841601e-001, 6.72111660e-002, 2.33609471e-002,
       3.24557815e-003, -3.62527929e-002, -1.37127206e-001,
       -3.06346044e-002, 3.53602436e-003, 3.86257283e-003,
       7.91789033e-003, -1.75825804e-001, 7.40975812e-002,
       1.24692835e-001, 2.01721136e-002, 4.43829363e-003,
       4.94202673e-002, 8.43895823e-002, 4.36971672e-002,
       4.05982835e-003, -2.33080797e-003, -7.29428828e-002,
       -1.13084652e-001, -1.64066926e-002, 7.05118757e-003,
       3.28515330e-003, -5.24449628e-003, -2.01078102e-001,
       2.05691513e-002, 1.10601820e-001, 3.13865803e-002,
       2.52574706e-003, 1.27496487e-002, 2.74674073e-002,
       1.20162228e-002, -3.24255158e-003, -4.79595028e-002,
       -6.95413128e-002, -8.43771771e-002, 1.15830293e-002,
       9.48579423e-003, 1.56694883e-003, -1.41628552e-002,
       -2.01145396e-001, -1.92012191e-002, 7.51570165e-002,
       3.30368616e-002, 3.94151080e-003, 3.74959083e-003,
       2.03454308e-003, 2.41838489e-003, -3.85494926e-003,
       -9.76904705e-002, -2.49981266e-002, -3.62067483e-002,
       3.80165540e-002, 1.46881612e-002, 1.72651780e-003,
       -1.13776047e-002, -1.67472631e-001, -6.63798749e-002,
       4.04387303e-002, 2.81648412e-002, 9.46202036e-003,
       1.91626921e-002, 1.61066391e-002, 1.26986932e-002,
       -3.52649316e-002, -1.09368518e-001, -1.04173971e-002,
       4.21411470e-002, 6.60004690e-002, 1.73726976e-002,
       -1.18579715e-003, -4.80894977e-003, -1.22348778e-001,
       -6.14840239e-002, 3.13171744e-002, 3.36835124e-002,
       2.14241613e-002, 2.68688798e-002, 3.90786268e-002,
       3.28823668e-003, -7.32485503e-002, -1.02322973e-001,
       4.43318784e-002, 1.39446959e-001, 7.63928890e-002,
       1.87630560e-002, -3.42358428e-004, -4.83174745e-006,
       -5.95192835e-002, -1.88868679e-002, 4.96901385e-002,
       6.64333999e-002, 3.10561638e-002, 1.23363128e-002,
       1.16698639e-002, -1.35898497e-002, -9.76083428e-002,
       -3.14005241e-002, 1.11067139e-001, 1.58287898e-001,
       4.75698672e-002, 7.47854775e-003, -3.32221272e-004,
       -5.35044412e-004, -1.61686875e-002, -1.38711147e-002,
       4.38812450e-002, 8.41313004e-002, 2.23624054e-002,
       -4.56637628e-002, -1.01436183e-001, -9.87181291e-002,
       -3.48224193e-002, 9.42710564e-002, 1.56783506e-001,
       3.89926359e-002, 9.58151184e-003, 2.23273714e-003,
       -2.77670799e-004, -2.77670799e-004, -3.47321457e-003,
       -1.06383394e-002, -3.43840336e-003, 1.22430297e-002,
       3.54549438e-002, -4.60571144e-004, -5.85734770e-002,
       -6.72747418e-002, -5.19386027e-003, 2.40196157e-002,
       1.42450221e-002, 9.31310700e-004, 1.89720560e-003,
       -1.21683755e-004, -2.10517501e-005, -1.52923039e-003,
       -5.79110067e-003, -4.66353595e-002, -1.21058151e-001,
       -1.78732529e-001, -1.20211370e-001, -3.18431668e-002,
       8.51857066e-002, 9.71050486e-002, 6.86819926e-002,
       4.54646684e-002, 1.48837250e-002, 2.05376768e-003,
       -1.68680257e-004, 3.76951357e-004, 1.04757515e-003,
       -5.99843683e-003, -3.34381759e-002, -1.41646862e-001,
       -1.74251124e-001, -1.27045542e-001, -1.03043720e-001,
       -7.76613951e-002, -1.47374859e-002, 7.76532441e-002,
       1.49229884e-001, 1.21185660e-001, 4.87776399e-002,
       1.07817287e-002, -3.33807810e-004, 1.00147037e-003,
       2.05792137e-003, -1.00926571e-002, -4.23969068e-002,
       -1.01054676e-001, -4.00336683e-002, 2.51094275e-003,
       -5.49120046e-002, -1.00569516e-001, -7.09856600e-002,
       3.69006675e-003, 8.64638984e-002, 1.33018121e-001,
       7.07362890e-002, 1.70278363e-002, 3.84277594e-003,
       2.74650706e-003, 4.94559435e-003, 1.55411731e-003,
       8.45103990e-003, -1.96596440e-002, 2.30234358e-002,
       1.22714182e-002, -1.63234212e-002, -8.43016878e-002,
       -8.68526027e-002, 2.55544391e-002, 1.09975278e-001,
       5.87126762e-002, 1.37426807e-002, -7.71240424e-003,
       -2.11078045e-003, 3.94086912e-003, 6.89685810e-003,
       2.05888841e-002, 1.00526817e-001, 6.44477606e-002,
       3.22155505e-002, 6.18929882e-003, -2.19904492e-003,
       -3.04709990e-002, -3.76503579e-002, 4.43658531e-002,
       6.90985024e-002, -1.55752394e-002, -7.06553012e-002,
       -5.25913239e-002, -1.03864390e-002, 7.43832672e-003,
       7.55217252e-003, 3.51305827e-002, 1.44257098e-001,
       1.16817698e-001, 6.66957423e-002, 7.95223378e-003,
       4.07738480e-005, -3.52121796e-003, 6.54537929e-003,
       5.37094399e-002, 1.52881118e-002, -8.95424113e-002,
       -1.42514303e-001, -5.81482202e-002, -2.08607446e-002,
       9.40214936e-003, 8.39374680e-003, 4.99624945e-002,
